"","lugar","dia","hora","concurrencia","fecha.de.busqueda"
"1","mirador Mingo moreno ushuaia","lunes",4,3,2021-01-15
"2","mirador Mingo moreno ushuaia","lunes",5,6.75,2021-01-15
"3","mirador Mingo moreno ushuaia","lunes",6,6.75,2021-01-15
"4","mirador Mingo moreno ushuaia","lunes",7,6.75,2021-01-15
"5","mirador Mingo moreno ushuaia","lunes",8,10.5,2021-01-15
"6","mirador Mingo moreno ushuaia","lunes",9,10.5,2021-01-15
"7","mirador Mingo moreno ushuaia","lunes",10,14.25,2021-01-15
"8","mirador Mingo moreno ushuaia","lunes",11,14.25,2021-01-15
"9","mirador Mingo moreno ushuaia","lunes",12,14.25,2021-01-15
"10","mirador Mingo moreno ushuaia","lunes",13,14.25,2021-01-15
"11","mirador Mingo moreno ushuaia","lunes",14,14.25,2021-01-15
"12","mirador Mingo moreno ushuaia","lunes",15,14.25,2021-01-15
"13","mirador Mingo moreno ushuaia","lunes",16,14.25,2021-01-15
"14","mirador Mingo moreno ushuaia","lunes",17,24.75,2021-01-15
"15","mirador Mingo moreno ushuaia","lunes",18,71.25,2021-01-15
"16","mirador Mingo moreno ushuaia","lunes",19,31.5,2021-01-15
"17","mirador Mingo moreno ushuaia","lunes",20,10.5,2021-01-15
"18","mirador Mingo moreno ushuaia","lunes",21,6.75,2021-01-15
"19","mirador Mingo moreno ushuaia","lunes",22,6.75,2021-01-15
"20","mirador Mingo moreno ushuaia","lunes",23,6.75,2021-01-15
"21","mirador Mingo moreno ushuaia","lunes",24,3,2021-01-15
"22","mirador Mingo moreno ushuaia","lunes",25,3,2021-01-15
"23","mirador Mingo moreno ushuaia","lunes",26,3,2021-01-15
"24","mirador Mingo moreno ushuaia","lunes",27,3,2021-01-15
"25","mirador Mingo moreno ushuaia","martes",4,3,2021-01-15
"26","mirador Mingo moreno ushuaia","martes",5,3,2021-01-15
"27","mirador Mingo moreno ushuaia","martes",6,3,2021-01-15
"28","mirador Mingo moreno ushuaia","martes",7,3,2021-01-15
"29","mirador Mingo moreno ushuaia","martes",8,3,2021-01-15
"30","mirador Mingo moreno ushuaia","martes",9,3,2021-01-15
"31","mirador Mingo moreno ushuaia","martes",10,3,2021-01-15
"32","mirador Mingo moreno ushuaia","martes",11,3,2021-01-15
"33","mirador Mingo moreno ushuaia","martes",12,3,2021-01-15
"34","mirador Mingo moreno ushuaia","martes",13,3,2021-01-15
"35","mirador Mingo moreno ushuaia","martes",14,6.75,2021-01-15
"36","mirador Mingo moreno ushuaia","martes",15,17.25,2021-01-15
"37","mirador Mingo moreno ushuaia","martes",16,53.25,2021-01-15
"38","mirador Mingo moreno ushuaia","martes",17,67.5,2021-01-15
"39","mirador Mingo moreno ushuaia","martes",18,39,2021-01-15
"40","mirador Mingo moreno ushuaia","martes",19,21,2021-01-15
"41","mirador Mingo moreno ushuaia","martes",20,14.25,2021-01-15
"42","mirador Mingo moreno ushuaia","martes",21,10.5,2021-01-15
"43","mirador Mingo moreno ushuaia","martes",22,3,2021-01-15
"44","mirador Mingo moreno ushuaia","martes",23,3,2021-01-15
"45","mirador Mingo moreno ushuaia","martes",24,3,2021-01-15
"46","mirador Mingo moreno ushuaia","martes",25,3,2021-01-15
"47","mirador Mingo moreno ushuaia","martes",26,3,2021-01-15
"48","mirador Mingo moreno ushuaia","martes",27,3,2021-01-15
"49","mirador Mingo moreno ushuaia","miercoles",4,3,2021-01-15
"50","mirador Mingo moreno ushuaia","miercoles",5,3,2021-01-15
"51","mirador Mingo moreno ushuaia","miercoles",6,3,2021-01-15
"52","mirador Mingo moreno ushuaia","miercoles",7,3,2021-01-15
"53","mirador Mingo moreno ushuaia","miercoles",8,6.75,2021-01-15
"54","mirador Mingo moreno ushuaia","miercoles",9,6.75,2021-01-15
"55","mirador Mingo moreno ushuaia","miercoles",10,10.5,2021-01-15
"56","mirador Mingo moreno ushuaia","miercoles",11,14.25,2021-01-15
"57","mirador Mingo moreno ushuaia","miercoles",12,14.25,2021-01-15
"58","mirador Mingo moreno ushuaia","miercoles",13,17.25,2021-01-15
"59","mirador Mingo moreno ushuaia","miercoles",14,17.25,2021-01-15
"60","mirador Mingo moreno ushuaia","miercoles",15,21,2021-01-15
"61","mirador Mingo moreno ushuaia","miercoles",16,21,2021-01-15
"62","mirador Mingo moreno ushuaia","miercoles",17,21,2021-01-15
"63","mirador Mingo moreno ushuaia","miercoles",18,17.25,2021-01-15
"64","mirador Mingo moreno ushuaia","miercoles",19,17.25,2021-01-15
"65","mirador Mingo moreno ushuaia","miercoles",20,14.25,2021-01-15
"66","mirador Mingo moreno ushuaia","miercoles",21,10.5,2021-01-15
"67","mirador Mingo moreno ushuaia","miercoles",22,10.5,2021-01-15
"68","mirador Mingo moreno ushuaia","miercoles",23,6.75,2021-01-15
"69","mirador Mingo moreno ushuaia","miercoles",24,6.75,2021-01-15
"70","mirador Mingo moreno ushuaia","miercoles",25,3,2021-01-15
"71","mirador Mingo moreno ushuaia","miercoles",26,3,2021-01-15
"72","mirador Mingo moreno ushuaia","miercoles",27,3,2021-01-15
"73","mirador Mingo moreno ushuaia","jueves",4,3,2021-01-15
"74","mirador Mingo moreno ushuaia","jueves",5,3,2021-01-15
"75","mirador Mingo moreno ushuaia","jueves",6,3,2021-01-15
"76","mirador Mingo moreno ushuaia","jueves",7,3,2021-01-15
"77","mirador Mingo moreno ushuaia","jueves",8,6.75,2021-01-15
"78","mirador Mingo moreno ushuaia","jueves",9,6.75,2021-01-15
"79","mirador Mingo moreno ushuaia","jueves",10,6.75,2021-01-15
"80","mirador Mingo moreno ushuaia","jueves",11,10.5,2021-01-15
"81","mirador Mingo moreno ushuaia","jueves",12,10.5,2021-01-15
"82","mirador Mingo moreno ushuaia","jueves",13,14.25,2021-01-15
"83","mirador Mingo moreno ushuaia","jueves",14,14.25,2021-01-15
"84","mirador Mingo moreno ushuaia","jueves",15,17.25,2021-01-15
"85","mirador Mingo moreno ushuaia","jueves",16,21,2021-01-15
"86","mirador Mingo moreno ushuaia","jueves",17,21,2021-01-15
"87","mirador Mingo moreno ushuaia","jueves",18,24.75,2021-01-15
"88","mirador Mingo moreno ushuaia","jueves",19,24.75,2021-01-15
"89","mirador Mingo moreno ushuaia","jueves",20,21,2021-01-15
"90","mirador Mingo moreno ushuaia","jueves",21,21,2021-01-15
"91","mirador Mingo moreno ushuaia","jueves",22,17.25,2021-01-15
"92","mirador Mingo moreno ushuaia","jueves",23,14.25,2021-01-15
"93","mirador Mingo moreno ushuaia","jueves",24,10.5,2021-01-15
"94","mirador Mingo moreno ushuaia","jueves",25,6.75,2021-01-15
"95","mirador Mingo moreno ushuaia","jueves",26,6.75,2021-01-15
"96","mirador Mingo moreno ushuaia","jueves",27,3,2021-01-15
"97","mirador Mingo moreno ushuaia","viernes",4,3,2021-01-15
"98","mirador Mingo moreno ushuaia","viernes",5,3,2021-01-15
"99","mirador Mingo moreno ushuaia","viernes",6,6.75,2021-01-15
"100","mirador Mingo moreno ushuaia","viernes",7,6.75,2021-01-15
"101","mirador Mingo moreno ushuaia","viernes",8,6.75,2021-01-15
"102","mirador Mingo moreno ushuaia","viernes",9,6.75,2021-01-15
"103","mirador Mingo moreno ushuaia","viernes",10,6.75,2021-01-15
"104","mirador Mingo moreno ushuaia","viernes",11,6.75,2021-01-15
"105","mirador Mingo moreno ushuaia","viernes",12,6.75,2021-01-15
"106","mirador Mingo moreno ushuaia","viernes",13,0,2021-01-15
"107","mirador Mingo moreno ushuaia","viernes",14,0,2021-01-15
"108","mirador Mingo moreno ushuaia","viernes",15,21,2021-01-15
"109","mirador Mingo moreno ushuaia","viernes",16,39,2021-01-15
"110","mirador Mingo moreno ushuaia","viernes",17,53.25,2021-01-15
"111","mirador Mingo moreno ushuaia","viernes",18,57,2021-01-15
"112","mirador Mingo moreno ushuaia","viernes",19,53.25,2021-01-15
"113","mirador Mingo moreno ushuaia","viernes",20,39,2021-01-15
"114","mirador Mingo moreno ushuaia","viernes",21,0,2021-01-15
"115","mirador Mingo moreno ushuaia","viernes",22,6.75,2021-01-15
"116","mirador Mingo moreno ushuaia","viernes",23,3,2021-01-15
"117","mirador Mingo moreno ushuaia","viernes",24,0,2021-01-15
"118","mirador Mingo moreno ushuaia","viernes",25,0,2021-01-15
"119","mirador Mingo moreno ushuaia","viernes",26,0,2021-01-15
"120","mirador Mingo moreno ushuaia","viernes",27,0,2021-01-15
"121","mirador Mingo moreno ushuaia","sabado",4,0,2021-01-15
"122","mirador Mingo moreno ushuaia","sabado",5,0,2021-01-15
"123","mirador Mingo moreno ushuaia","sabado",6,0,2021-01-15
"124","mirador Mingo moreno ushuaia","sabado",7,3,2021-01-15
"125","mirador Mingo moreno ushuaia","sabado",8,6.75,2021-01-15
"126","mirador Mingo moreno ushuaia","sabado",9,6.75,2021-01-15
"127","mirador Mingo moreno ushuaia","sabado",10,10.5,2021-01-15
"128","mirador Mingo moreno ushuaia","sabado",11,14.25,2021-01-15
"129","mirador Mingo moreno ushuaia","sabado",12,17.25,2021-01-15
"130","mirador Mingo moreno ushuaia","sabado",13,21,2021-01-15
"131","mirador Mingo moreno ushuaia","sabado",14,24.75,2021-01-15
"132","mirador Mingo moreno ushuaia","sabado",15,35.25,2021-01-15
"133","mirador Mingo moreno ushuaia","sabado",16,75,2021-01-15
"134","mirador Mingo moreno ushuaia","sabado",17,57,2021-01-15
"135","mirador Mingo moreno ushuaia","sabado",18,24.75,2021-01-15
"136","mirador Mingo moreno ushuaia","sabado",19,21,2021-01-15
"137","mirador Mingo moreno ushuaia","sabado",20,17.25,2021-01-15
"138","mirador Mingo moreno ushuaia","sabado",21,14.25,2021-01-15
"139","mirador Mingo moreno ushuaia","sabado",22,10.5,2021-01-15
"140","mirador Mingo moreno ushuaia","sabado",23,0,2021-01-15
"141","mirador Mingo moreno ushuaia","sabado",24,6.75,2021-01-15
"142","mirador Mingo moreno ushuaia","sabado",25,3,2021-01-15
"143","mirador Mingo moreno ushuaia","sabado",26,3,2021-01-15
"144","mirador Mingo moreno ushuaia","sabado",27,3,2021-01-15
"145","mirador Mingo moreno ushuaia","domingo",4,3,2021-01-15
"146","mirador Mingo moreno ushuaia","domingo",5,3,2021-01-15
"147","mirador Mingo moreno ushuaia","domingo",6,3,2021-01-15
"148","mirador Mingo moreno ushuaia","domingo",7,3,2021-01-15
"149","mirador Mingo moreno ushuaia","domingo",8,3,2021-01-15
"150","mirador Mingo moreno ushuaia","domingo",9,3,2021-01-15
"151","mirador Mingo moreno ushuaia","domingo",10,6.75,2021-01-15
"152","mirador Mingo moreno ushuaia","domingo",11,17.25,2021-01-15
"153","mirador Mingo moreno ushuaia","domingo",12,17.25,2021-01-15
"154","mirador Mingo moreno ushuaia","domingo",13,10.5,2021-01-15
"155","mirador Mingo moreno ushuaia","domingo",14,14.25,2021-01-15
"156","mirador Mingo moreno ushuaia","domingo",15,35.25,2021-01-15
"157","mirador Mingo moreno ushuaia","domingo",16,57,2021-01-15
"158","mirador Mingo moreno ushuaia","domingo",17,67.5,2021-01-15
"159","mirador Mingo moreno ushuaia","domingo",18,57,2021-01-15
"160","mirador Mingo moreno ushuaia","domingo",19,31.5,2021-01-15
"161","mirador Mingo moreno ushuaia","domingo",20,14.25,2021-01-15
"162","mirador Mingo moreno ushuaia","domingo",21,6.75,2021-01-15
"163","mirador Mingo moreno ushuaia","domingo",22,3,2021-01-15
"164","mirador Mingo moreno ushuaia","domingo",23,3,2021-01-15
"165","mirador Mingo moreno ushuaia","domingo",24,3,2021-01-15
"166","mirador Mingo moreno ushuaia","domingo",25,3,2021-01-15
"167","mirador Mingo moreno ushuaia","domingo",26,3,2021-01-15
"168","mirador Mingo moreno ushuaia","domingo",27,3,2021-01-15
